Mbappe,France,images/countryFlags/tn_fr-flag.jpg,Ligue 1,Paris Saint-Germain,images/clubBadges/psg.png,ST,91,97,90,80,92,36,78,images/PlayerPhotos/231747.png.adapt.265w.png
Haaland,Norway,images/countryFlags/tn_no-flag.jpg,Premier League,Manchester City,images/clubBadges/mci.png,ST,91,89,93,66,80,45,88,images/PlayerPhotos/239085.png.adapt.265w.png
De Bruyne,Belgium,images/countryFlags/tn_be-flag.jpg,Premier League,Manchester City,images/clubBadges/mci.png,CM,91,72,88,94,87,65,78,images/PlayerPhotos/192985.png.adapt.265w.png
Messi,Argentina,images/countryFlags/tn_ar-flag.jpg,MLS,Inter Miami,images/clubBadges/miami.png,CF,90,80,87,90,94,33,64,images/PlayerPhotos/158023.png.adapt.265w.png
Benzema,France,images/countryFlags/tn_fr-flag.jpg,Saudi League,Al Ittihad,images/clubBadges/ittihad.png,CF,90,79,88,83,87,39,78,images/PlayerPhotos/165153.png.adapt.265w.png
Kane,England,images/countryFlags/tn_en-flag.jpg,Bundesliga,Bayern Munchen,images/clubBadges/fcb.png,ST,90,69,93,84,83,49,83,images/PlayerPhotos/202126.png.adapt.265w.png
Lewandowski,Poland,images/countryFlags/tn_pl-flag.jpg,La Liga,FC Barcelona,images/clubBadges/bar.png,ST,90,75,91,80,87,44,84,images/PlayerPhotos/188545.png.adapt.265w.png
Salah,Egypt,images/countryFlags/tn_eg-flag.jpg,Premier League,Liverpool,images/clubBadges/lfc.png,RW,89,89,87,81,88,45,76,images/PlayerPhotos/209331.png.adapt.265w.png
Ruben Dias,Portugal,images/countryFlags/tn_po-flag.jpg,Premier League,Manchester City,images/clubBadges/mci.png,CB,89,62,39,66,69,89,87,images/PlayerPhotos/239818.png.adapt.265w.png
Vini Jr,Brazil,images/countryFlags/tn_br-flag.jpg,La Liga,Real Madrid,images/clubBadges/rea.png,LW,89,95,82,78,90,29,68,images/PlayerPhotos/238794.png.adapt.265w.png
Rodri,Spain,images/countryFlags/tn_sp-flag.jpg,Premier League,Manchester City,images/clubBadges/mci.png,CDM,89,58,73,80,80,85,84,images/PlayerPhotos/231866.png.adapt.265w.png
